z (m), u (m/s), V (1/s), T (K), rho (kg/m3), H2, H, O, O2, OH, H2O, HO2, H2O2, N, NH, NH2, NH3, NNH, NO, NO2, N2O, HNO, N2, 
0.0, 2.3396229123842502, -2.6524196452295169e-215, 300.0, 0.84946275071867772, 0.29585798816577469, -5.9490084168437725e-15, 6.3377004943602215e-15, 0.1479289940828252, -7.9080017783514286e-15, -2.0312420486023223e-16, -2.4810144388773858e-16, -1.9695563066406991e-16, 4.9883235500984009e-15, -1.0330241745511354e-14, 4.1595643847787112e-15, -3.5649360977596309e-15, -1.0040494568962307e-29, -1.3403130152591123e-15, 1.0240224385425664e-15, -3.3560547269960116e-16, -3.4055213436064105e-15, 0.55621301775141718, 
0.001, 2.3396229124007708, 9.4435719687417377e-214, 299.99999999973477, 0.84946275071941069, 0.29585798816578368, -1.0272349597368587e-17, 6.711180408215843e-15, 0.14792899408285332, -8.6585305758111127e-16, -1.6734056106333133e-14, -2.2350495276184002e-14, -2.5307334102688305e-16, 4.4322209009376352e-15, -6.7826590890335064e-16, 3.9681387407912875e-15, -3.3734359351985194e-15, -9.1800452384318362e-28, -1.0458269416634276e-14, 1.0240239040310551e-15, -3.3560524431179692e-16, -3.4067981088511771e-15, 0.55621301775140541, 
0.0057499999999999999, 2.3396229124004004, 1.0170429050150179e-213, 299.99999999974239, 0.84946275071939004, 0.29585798816578285, 1.0326772594312258e-19, 7.4269019716344351e-15, 0.14792899408285118, -6.5785050054697419e-18, -1.7324225369139265e-14, -2.0802802836202967e-14, -4.8851467856257786e-16, 2.7762275253709569e-15, -9.8638813996465353e-18, 3.2280812566016262e-15, -2.6332053888795577e-15, 9.2274914432564472e-30, -9.471188893458136e-15, 1.0240288802400239e-15, -3.3560523213087992e-16, -3.406711483903013e-15, 0.55621301775140597, 
0.010500000000000001, 2.3396229123991334, 1.03421693683731e-213, 299.99999999976546, 0.84946275071932742, 0.29585798816578057, 2.3890120998085526e-19, 7.5142803711820136e-15, 0.14792899408284796, 1.0062724501554211e-17, -1.6403228107417988e-14, -1.7899357459800387e-14, -7.0466165336651637e-16, 1.7389049305327484e-15, -1.4394573692064117e-19, 2.6260265336139375e-15, -2.0310109811186762e-15, 2.1349929056239742e-29, -8.4434210317701306e-15, 1.0240321870196768e-15, -3.3560523197138482e-16, -3.4065339048735963e-15, 0.55621301775140786, 
0.01525, 2.3396229123978545, 1.034403147952171e-213, 299.99999999978598, 0.84946275071934629, 0.29585798816571013, 2.2407272946252637e-19, 7.2483417829437144e-15, 0.14792899408285998, 9.9849612816736802e-18, -1.5490290640828759e-14, -1.5187541171768742e-14, -9.0223980872067615e-16, 1.0891402906511616e-15, -2.6085429340408575e-21, 2.1362437811681664e-15, -1.54111530444153e-15, 2.0024763691763364e-29, -7.7937533380274441e-15, 1.0240345062471051e-15, -3.3560523194610572e-16, -3.4063547677789185e-15, 0.55621301775146303, 
0.02, 2.339622912371166, 1.0344344638604698e-213, 299.99999999984516, 0.84946275072914168, 0.29585798815657882, 2.0427162305399058e-19, 6.7973770211934603e-15, 0.14792899408482996, 9.3707165793766335e-18, -1.462939716340297e-14, -1.2715221032892836e-14, -1.0823850854613986e-15, 6.8199004335600348e-16, -5.5391163516850562e-22, 1.7376633999617498e-15, -1.1424990195069419e-15, 1.8255192323112386e-29, -7.3867150365138773e-15, 1.0240362398126393e-15, -3.3560523189006494e-16, -3.4061758531787166e-15, 0.55621301775862164, 
0.020961165881241427, 2.3396229119350767, 1.0344343809910897e-213, 300.00000000106633, 0.84946275088896239, 0.29585798800692759, 2.0050767439262372e-19, 6.7131085030032576e-15, 0.14792899411717278, 9.2551213351917625e-18, -1.4250099426629616e-14, -1.2211718644618185e-14, -1.1165525727351937e-15, 6.0855557293771109e-16, -5.2569696090796475e-22, 1.6606269426164395e-15, -1.0654417823946933e-15, 1.7918818402591545e-29, -7.3132810060518239e-15, 1.024036570625984e-15, -3.3560523195085116e-16, -3.4061396625542936e-15, 0.55621301787592925, 
0.021922331762482854, 2.3396228997109145, 1.0344339685749088e-213, 300.00000006130074, 0.84946275529760107, 0.29585798380992429, 2.1519105927725307e-19, 7.3817315290091527e-15, 0.14792899502432239, 1.017909692442287e-17, 2.2500297614362077e-15, -1.0645886086899608e-14, -1.0150240022393074e-15, 5.4299844862929534e-16, -5.2382746915247608e-22, 1.5869875124292465e-15, -9.9178852123073992e-16, 1.9231033229720147e-29, -7.2477356467178429e-15, 1.0240369824663877e-15, -3.3560523362978235e-16, -3.4061035010728789e-15, 0.5562130211657641, 
0.022402914703103568, 2.3396227726649941, 1.0344337497556147e-213, 300.00000118604976, 0.84946280089465775, 0.29585793909934605, 6.2486915708826104e-19, 2.3986540894747668e-14, 0.14792900468755002, 3.3636148315544939e-17, 4.8427119254211022e-13, 2.335907019595423e-14, 3.4048980965357096e-15, 5.1210649738814336e-16, -5.23598779013755e-22, 1.5510121987473874e-15, -9.5580308508487365e-16, 5.5842816489273614e-29, -7.2168028134838396e-15, 1.0240407246308074e-15, -3.3560524694119673e-16, -3.4060853278219785e-15, 0.55621305621257766, 
0.022883497643724281, 2.3396210213725865, 1.0344335495442068e-213, 300.00002956560894, 0.84946342952461806, 0.29585728927529414, 1.3841476276787742e-17, 5.0316321752027332e-13, 0.14792914511497024, 8.6072883552375315e-16, 1.9621108282570331e-11, 1.4691123677076183e-12, 1.9706716111761811e-13, 4.8308955233745975e-16, -5.0924759419802496e-22, 1.5158507329123946e-15, -9.2062764921249984e-16, 1.2369863604082132e-27, -7.1859370732090545e-15, 1.0242228028571846e-15, -3.356051557301473e-16, -3.4060575494297976e-15, 0.5562135655879531, 
0.023123789114034638, 2.3396121786144639, 1.0344334416644382e-213, 300.0003016405355, 0.84946660941940633, 0.29585366854233136, 3.0765757516567188e-16, 5.7325991604128819e-12, 0.14792992740341182, 2.6182856963585315e-14, 3.0698588398774906e-10, 2.4935187354095212e-11, 3.3914332528481303e-12, 4.7068063725581035e-16, 4.4944419938280048e-22, 1.4985438089728924e-15, -9.0324135754724174e-16, 2.7496062001402029e-26, -7.1433443140294185e-15, 1.0277314033685082e-15, -3.3559857159098792e-16, -3.4058615131986478e-15, 0.55621640371319392, 
0.023364080584344995, 2.3395551737692721, 1.0344337316666654e-213, 300.0038702558104, 0.84948714855308205, 0.29582557931028791, 1.5550291641119771e-14, 8.311326777311476e-11, 0.14793599408117225, 1.5902824465540223e-12, 6.1562892505830203e-09, 5.4218869350473936e-10, 7.4702991979165769e-11, 4.8617851054817463e-16, 5.6546284164854163e-20, 1.4823385444662139e-15, -8.8593786910152435e-16, 1.3900626763146393e-24, -6.4919143488591906e-15, 1.1192149094294542e-15, -3.3537352723780681e-16, -3.4014813446997552e-15, 0.55623841975064781, 
0.023484226319500173, 2.3394388857640571, 1.0344346197730129e-213, 300.0218697750098, 0.84952910178599739, 0.29574039050361206, 4.3352194364838837e-13, 5.2211629784157229e-10, 0.14795437795294014, 4.6429220188685717e-11, 5.1498639450864511e-08, 4.8457131156841645e-09, 6.8057065325298905e-10, 6.6800126480342876e-16, 1.3185282071376572e-18, 1.479110674015981e-15, -8.7636083591226799e-16, 3.8786945240007201e-23, -1.0473162184763098e-15, 2.0255439090230169e-15, -3.3280178031073515e-16, -3.3639428779764486e-15, 0.55630517394954693, 
0.023604372054655352, 2.3393093361619677, 1.0344363895574032e-213, 300.14894049184716, 0.84957565097346321, 0.29536769211590769, 1.0612066274268852e-11, 3.9797161705984777e-09, 0.14803465800852192, 1.1443507563491825e-09, 5.3462439962569734e-07, 5.3523714149806603e-08, 7.743330702273514e-09, 2.3247920485368414e-15, 2.5666896823012745e-17, 1.511024344076253e-15, -8.561165091828202e-16, 9.5503956637554401e-22, 6.2620434859823866e-14, 1.4290798225466736e-14, -2.938879536911634e-16, -2.9247727142365734e-15, 0.55659704884937022, 
0.023664444922232943, 2.3400828090854375, 1.0344362677874623e-213, 300.50123905570285, 0.84929487072087306, 0.29471019675078469, 1.0812880689164297e-10, 1.4635213575941996e-08, 0.14817570487623724, 1.1476711804963563e-08, 2.5179180890123463e-06, 2.6008438630081646e-07, 3.9431223453582423e-08, 8.025611606772929e-15, 2.0587653436387007e-16, 1.6280526311069141e-15, -8.0189643008087395e-16, 9.8853734699210751e-21, 3.4990895940532253e-13, 7.7856633489535172e-14, -7.0047936249357178e-17, -9.505624243736022e-16, 0.55711125471878931, 
0.023694481356021736, 2.342345195280199, 1.0344357981002548e-213, 301.07755588710955, 0.84847521365715051, 0.29396680649686641, 4.6320136252456156e-10, 3.3740315499492901e-08, 0.14833399244122822, 4.7621178198935413e-08, 7.0718061280974376e-06, 7.4525040688998469e-07, 1.1814938269724734e-07, 1.9157811425199509e-14, 7.3333565585810819e-16, 1.8376867083818036e-15, -6.813788659284919e-16, 4.3428990284823642e-20, 1.0696557816037123e-12, 2.5754125328929365e-13, 6.2727047129335782e-16, 3.9730482675272173e-15, 0.55769118402993978, 
0.02372451778981053, 2.3495300476880701, 1.0344349379739178e-213, 302.5257328270589, 0.8458824218632125, 0.29260261196206833, 2.0102156914788866e-09, 8.5792359397772995e-08, 0.14862081422966883, 1.9548035423278635e-07, 2.2471637003120549e-05, 2.4309369857648759e-06, 4.0349105925266993e-07, 5.1659048058016654e-14, 2.6292826445534072e-15, 2.3969086987725624e-15, -2.6770653768793699e-16, 2.0060111036520251e-19, 3.707009565458681e-12, 9.8974967839972071e-13, 3.7425004071344678e-15, 2.1923116266996692e-14, 0.55875098445550664, 
0.023739536006704927, 2.3582082884490068, 1.0344359191808356e-213, 304.06896124007562, 0.84277132655252884, 0.29149539135263008, 5.0716282982939388e-09, 1.4630659227162421e-07, 0.14884892816116393, 4.4501309132634012e-07, 4.3819894404148049e-05, 4.8223323726561131e-06, 8.2192565763749555e-07, 9.1242029439126029e-14, 5.417459404633692e-15, 3.023563895005968e-15, 3.1864792664390023e-16, 5.4029605889119163e-19, 7.6635375254968755e-12, 2.1802310609768274e-12, 9.3308166000736854e-15, 4.8641941776572282e-14, 0.55960561993245794, 
0.023754554223599324, 2.3744974597446986, 1.034436302563841e-213, 306.77030948347146, 0.83699243433871395, 0.2899361748478676, 1.4251562722085192e-08, 2.6061105612765313e-07, 0.14916135957660601, 1.0370066451014064e-06, 9.0079452041300987e-05, 1.015730289221993e-05, 1.7700018754254112e-06, 1.6826374050841216e-13, 1.1377797674994652e-14, 4.1610484546853442e-15, 1.6155594621431803e-15, 1.6987603073572788e-18, 1.6854977747769031e-11, 5.1250224038041286e-12, 2.4455882890825422e-14, 1.1020216911397201e-13, 0.56079914692715349, 
0.023762063332046522, 2.387761601297393, 1.0344362879925508e-213, 308.87616428625483, 0.83234450668220916, 0.28891860666425834, 2.8780023639762653e-08, 3.5791026490366214e-07, 0.14935796857573241, 1.6516083996621759e-06, 0.00013327774176212091, 1.5286255460110164e-05, 2.680730164691963e-06, 2.341297849935279e-13, 1.6891389276963981e-14, 5.0770068429784254e-15, 2.8500678744673652e-15, 3.7386111205051542e-18, 2.6037624406186316e-11, 8.1650744858049759e-12, 4.1645794538417275e-14, 1.7098646259749926e-13, 0.56157014169925989, 
0.023769572440493721, 2.4064197013683719, 1.0344360424667194e-213, 311.76053838504896, 0.82589273930535623, 0.28769958794359635, 6.3395795801247526e-08, 5.0103036423621703e-07, 0.14958426859105325, 2.6760763595932962e-06, 0.00020103006061336577, 2.3539357971668793e-05, 4.1381448230193419e-06, 3.3074382644386102e-13, 2.53118007139823e-14, 6.3592013687676567e-15, 4.8162220708654479e-15, 9.2443762007923215e-18, 4.126305805452559e-11, 1.331588061618967e-11, 7.3226699200538705e-14, 2.707155805586521e-13, 0.56248419534413263, 
0.023777081548940919, 2.4324718700011529, 1.0344357787972941e-213, 315.69946033112092, 0.81704919227064876, 0.28624453526978472, 1.550650141004968e-07, 7.1440507422209964e-07, 0.14983981653252015, 4.4071894010631877e-06, 0.00030654089958036111, 3.6713490419600518e-05, 6.434590434068979e-06, 4.721026491253086e-13, 3.8118262607525629e-14, 8.147369022903998e-15, 7.9281195864816946e-15, 2.6366392913842994e-17, 6.6473551680664559e-11, 2.1877393703028406e-11, 1.308781822833645e-13, 4.3351974483957514e-13, 0.56356068246833013, 
0.023780836103164518, 2.4492692334176893, 1.0344356940169973e-213, 318.20242966852879, 0.81144672330788681, 0.28541040464446571, 2.6351479441052567e-07, 8.6356055914850261e-07, 0.14997773817346324, 5.7508357183827677e-06, 0.00038120060760025445, 4.6186157219937815e-05, 8.0569729392198028e-06, 5.6764586293828995e-13, 4.7046346116673488e-14, 9.3077523802133768e-15, 1.0162028297667613e-14, 4.9294491117284754e-17, 8.536836957071066e-11, 2.816878037683267e-11, 1.7749974238482158e-13, 5.5355076267950742e-13, 0.56416953541833736, 
0.023784590657388117, 2.4692518850412069, 1.0344356106024452e-213, 321.15210974255547, 0.80488091933849215, 0.28449836802725997, 4.4910549035454398e-07, 1.0520870522695846e-06, 0.15012041589259376, 7.565851428237781e-06, 0.00047601942244003195, 5.8326508082100213e-05, 1.0111277104188794e-05, 6.8517816894269256e-13, 5.8217131034267836e-14, 1.0692851173039105e-14, 1.3030155902734576e-14, 9.3813476519246651e-17, 1.1044541779070623e-10, 3.6366290843048609e-11, 2.4297116026964272e-13, 7.1080967291804657e-13, 0.56482769168001634, 
0.023788345211611717, 2.49295292373229, 1.0344356193277813e-213, 324.62129673016591, 0.79722957347148171, 0.2835028962659823, 7.7012146182598499e-07, 1.2921178169675081e-06, 0.1502658997975343, 1.0033327838625422e-05, 0.00059596903203762831, 7.3741841022550997e-05, 1.2687386603698396e-05, 8.2967609534315412e-13, 7.2180045044035036e-14, 1.2343291573444244e-14, 1.6700386829365218e-14, 1.8263689739940622e-16, 1.4370884330190515e-10, 4.691425281925707e-11, 3.3459199251910419e-13, 9.1626452931549007e-13, 0.56553670991689708, 
0.023792099765835316, 2.5209699757551438, 1.034435628551259e-213, 328.69158553745535, 0.78837020003307012, 0.28241852694387432, 1.3247164227780193e-06, 1.6002313255893242e-06, 0.15041158542178584, 1.3410888538008612e-05, 0.00074701695930595518, 9.3084598711813029e-05, 1.5879915664014133e-05, 1.0072646164295127e-12, 8.9623274073808406e-14, 1.4306097314669951e-14, 2.1379310105766003e-14, 3.6321774996516605e-16, 1.8780452974968729e-10, 6.0275334057007225e-11, 4.6229225608575238e-13, 1.1837984626743142e-12, 0.56629757007351278, 
0.023795854320058915, 2.553962366950707, 1.0344356088484859e-213, 333.45303933490936, 0.77818649996841216, 0.28123998877991391, 2.2754328090373272e-06, 1.9991911152256342e-06, 0.15055415605270245, 1.8064523481401397e-05, 0.00093621720247004912, 0.00011698987526954128, 1.9780580397354716e-05, 1.2255310574686026e-12, 1.1141540611721205e-13, 1.6635461304835931e-14, 2.7318659117847119e-14, 7.354474832484172e-16, 2.4621601406583214e-10, 7.6872644384889882e-11, 6.3946846179804286e-13, 1.5308011238496135e-12, 0.56711052803520046, 
0.023797731597170715, 2.5725956154057701, 1.0344355968979562e-213, 336.13084256592595, 0.77255030828873861, 0.28061071270506865, 3.0019197445093587e-06, 2.2456782811424462e-06, 0.15062303483086001, 2.1078450947800264e-05, 0.001048772136594635, 0.00013091454939124977, 2.2036593426681151e-05, 1.3541024440456614e-12, 1.2442160833084587e-13, 1.7967293324873393e-14, 3.0893121624363472e-14, 1.0621448412353126e-15, 2.8268588862713178e-10, 8.6542351002974631e-11, 7.5392813839064515e-13, 1.7432289499422557e-12, 0.5675382027624315, 
0.023799608874282514, 2.5928147398074906, 1.0344355846943771e-213, 339.02803037320336, 0.76652600657307113, 0.27995511093707931, 3.9454005385524107e-06, 2.5296742822011159e-06, 0.15068911332621299, 2.4653518116221306e-05, 0.0011750440049465003, 0.00014625955140207012, 2.4514598807400613e-05, 1.4975480169217278e-12, 1.3904710562052113e-13, 1.9421768266603269e-14, 3.4937058758615625e-14, 1.5367347860195528e-15, 3.2503796802597147e-10, 9.720130119704646e-11, 8.9012894951715741e-13, 1.9864616495407428e-12, 0.56797882856180648, 
0.023801486151394314, 2.6147232200907649, 1.034435561520574e-213, 342.15877184013129, 0.76010342827217792, 0.27927257909750813, 5.1669640080870476e-06, 2.8574400714575339e-06, 0.15075166536881943, 2.8894738059394028e-05, 0.0013164284921786901, 0.00016305320161239448, 2.7222334493081031e-05, 1.6576579548030974e-12, 1.5550271148616613e-13, 2.1009172478897177e-14, 3.9505357435805447e-14, 2.2282357321406842e-15, 3.7418994154202195e-10, 1.0885600840321351e-10, 1.0519341275310363e-12, 2.2645105385612965e-12, 0.56843213187501096, 
0.023803363428506114, 2.63842593321553, 1.0344355380921386e-213, 345.53740060767024, 0.75327491797625756, 0.27856257603569518, 6.7423007824892787e-06, 3.2362798930061334e-06, 0.15080991273925631, 3.392482637313152e-05, 0.0014744041306153936, 0.0001812935209521786, 3.0164666364552623e-05, 1.8364748329910277e-12, 1.7403216867593329e-13, 2.27405536614163e-14, 4.4657990495620668e-14, 3.2379595212396097e-15, 4.3119068627187931e-10, 1.2148461593518131e-10, 1.2438238492907426e-12, 2.5817842428307602e-12, 0.56889774494148582, 
0.023805240705617913, 2.6640272919942141, 1.034435507134533e-213, 349.17825642809294, 0.74603582089900544, 0.27782458931191373, 8.7644835205524197e-06, 3.6746731571679684e-06, 0.15086303762683126, 3.9885845495096348e-05, 0.0016505247580243813, 0.00020094133146901895, 3.3343030436076811e-05, 2.0363410817123962e-12, 1.9491906011747581e-13, 2.4627769461082717e-14, 5.0460250321206925e-14, 4.7146600879409783e-15, 4.9723413541159532e-10, 1.3503062591788737e-10, 1.4709773406156137e-12, 2.9430914522894495e-12, 0.56937523830016268, 
0.023807117982729713, 2.6916304866421115, 1.0344354762131406e-213, 353.09549909275336, 0.73838488842165373, 0.27705817832401741, 1.1347010011099808e-05, 4.1824040466411324e-06, 0.15091018434590575, 4.6940412016236024e-05, 0.0018464090583161458, 0.00022191380158399502, 3.6754945739539241e-05, 2.2599577446885092e-12, 2.184955391521296e-13, 2.6683562937513572e-14, 5.6982975571360646e-14, 6.876528023968626e-15, 5.7367284167109166e-10, 1.4939701884685166e-10, 1.7393623098413548e-12, 3.3536308845467825e-12, 0.5698640889676313, 
0.023808995259841512, 2.7213352657164438, 1.0344353231711517e-213, 357.3028953814628, 0.73032472409962412, 0.27626294246149663, 1.4627056462461048e-05, 4.770680173985078e-06, 0.15095047385295049, 5.5272185887287525e-05, 0.002063727011501587, 0.00024407905869637561, 4.0393645183851153e-05, 2.5104568999893484e-12, 2.4515330974701758e-13, 2.8921632922484187e-14, 6.4302742713472876e-14, 1.0043041393188643e-14, 6.6203066482431015e-10, 1.644414280776277e-10, 2.0558322050814462e-12, 3.8189649786535127e-12, 0.57036371321244161, 
0.023810872536953312, 2.7532367446970007, 1.0344351724757041e-213, 361.81358129794768, 0.72186211237787867, 0.27543855911808462, 1.8768869225962736e-05, 5.452231050897953e-06, 0.15098300816150328, 6.5085327797004375e-05, 0.0023041832615200361, 0.00026725254352906854, 4.4247862779979871e-05, 2.7914910828607423e-12, 2.753574709702336e-13, 3.1356734566532916e-14, 7.2502047413957244e-14, 1.4680803371243083e-14, 7.64013863583755e-10, 1.7997309001571445e-10, 2.4282310031583927e-12, 4.3449731732284938e-12, 0.57087344167056353, 
0.023812749814065112, 2.7874229180137533, 1.034434983195505e-213, 366.63980375284552, 0.71300833243777018, 0.27458475478219779, 2.3967181987996124e-05, 6.2413740367490019e-06, 0.15100688556481046, 7.6602566631657295e-05, 0.0025694975494572614, 0.00029119582533742645, 4.830181059903036e-05, 3.107343001952049e-12, 3.0966386749887562e-13, 3.4004781898613915e-14, 8.1669453424427966e-14, 2.1469005470197565e-14, 8.8151993080755045e-10, 1.9575239838363719e-10, 2.8655060631510567e-12, 4.937781253654395e-12, 0.57139255225631191, 
0.023814627091176911, 2.8239731464389424, 1.0344347998616683e-213, 371.79264807525101, 0.70377931637887803, 0.27370133640972821, 3.0450525702827466e-05, 7.1540361754031462e-06, 0.15102120643120603, 9.0061541830484319e-05, 0.0028613826302165343, 0.0003156184935106323, 5.2535356456033328e-05, 3.4630599033593815e-12, 3.4874080643007071e-13, 3.6882984316050592e-14, 9.1899735419339205e-14, 3.1392084954510559e-14, 1.0166434980302499e-09, 2.1149378511402296e-10, 3.3778286722712753e-12, 5.6036633326075691e-12, 0.57192025333408314, 
0.023816504368288711, 2.8629556115972679, 1.0344346995446976e-213, 377.28175988279719, 0.69419573503406173, 0.27278816587386867, 3.8484251473353703e-05, 8.2077189217300557e-06, 0.15102508743383589, 0.00010570911728257382, 0.0031815202627090422, 0.00034018359688808852, 5.6924397625386297e-05, 3.864616854926827e-12, 3.9339604189340953e-13, 4.0009993133241377e-14, 1.0329400102711151e-13, 4.586950048777151e-14, 1.1716789021609917e-09, 2.2687254310185038e-10, 3.9767229738446958e-12, 6.3489147803618451e-12, 0.57245571593407085, 
0.02381838164540051, 2.904425726858388, 1.0344346041744869e-213, 383.11507207435437, 0.68428289752404159, 0.2718451837708612, 4.8373075595121213e-05, 9.4213964075069665e-06, 0.15101766736867339, 0.00012379349441708944, 0.0035315361540862694, 0.00036451678902352176, 6.1441397162136021e-05, 4.3191142872350896e-12, 4.4461017075637788e-13, 4.3406085548877647e-14, 1.1595981964260173e-13, 6.693532803174284e-14, 1.3491192147151323e-09, 2.4153583457407352e-10, 4.6752029811383896e-12, 7.1796957792075214e-12, 0.57299806494627381, 
0.02382025892251231, 2.948423865291566, 1.0344344989337358e-213, 389.29854924354061, 0.67407053582265997, 0.27087238753938075, 6.0462914705249856e-05, 1.0815339787952165e-05, 0.15099811917178813, 0.00014455410284869036, 0.0039129748463130479, 0.00038821900444064396, 6.6056035171796335e-05, 4.8350149738568825e-12, 5.0357762796393758e-13, 4.7093366699321423e-14, 1.300113509616805e-13, 9.7483424682881854e-14, 1.5516520366328855e-09, 2.5511775124590114e-10, 5.4879186601057374e-12, 8.1018483753544547e-12, 0.5735464092195911, 
0.02382213619962411, 2.9949740488548136, 1.0344344009376675e-213, 395.83596298052856, 0.66359239734706954, 0.26986984738303255, 7.5141792286619711e-05, 1.2410867783833739e-05, 0.15096565512256746, 0.00016820950193955362, 0.004327275719287255, 0.00041088204846554505, 7.0735909005615374e-05, 5.4224266102993268e-12, 5.7175670899713042e-13, 5.1096011836278182e-14, 1.4556950021375573e-13, 1.4159702589929115e-13, 1.7821527449859948e-09, 2.6725769999203943e-10, 6.431311042096432e-12, 9.1206925835863931e-12, 0.57409983958433675, 
0.023824013476735909, 3.0440823513648798, 1.0344342500946074e-213, 402.72871126365362, 0.65288571294147157, 0.26883768855761653, 9.2839581017993059e-05, 1.4230029097867461e-05, 0.15091953643668571, 0.00019494377486893791, 0.0047757512099076433, 0.00043210611693794015, 7.5447219805151725e-05, 6.0934359133892814e-12, 6.5093007208786822e-13, 5.544053420400321e-14, 1.6276209885737101e-13, 2.0498437601696361e-13, 2.0436764606058826e-09, 2.7762089067719085e-10, 7.5237777249025486e-12, 1.0240811222567298e-11, 0.57465745472783269, 
0.023825890753847709, 3.0957362493721861, 1.0344341128084607e-213, 409.97569415501039, 0.64199050619649634, 0.26777609997459473, 0.00011402640010726757, 1.6295232763115181e-05, 0.1508590781259764, 0.00022489220027820163, 0.0052595683189169675, 0.00045151791741659643, 8.0155387836785508e-05, 6.8625009637124562e-12, 7.4327736003124405e-13, 6.0156095358367855e-14, 1.817241337981952e-13, 2.9554386357877375e-13, 2.3394503228981844e-09, 2.8591917031360661e-10, 8.7858491246291388e-12, 1.1465836087017845e-11, 0.57521836378834557, 
0.023827768030959508, 3.1499040505849334, 1.0344339870963643e-213, 417.57325521336554, 0.63094881171861417, 0.26668532105541332, 0.00013920951312042725, 1.8628849509706295e-05, 0.15078365679005781, 0.00025812720951081595, 0.0057797341795208096, 0.00046878791451403402, 8.4825563804221614e-05, 7.7469081873126952e-12, 8.5146154164453834e-13, 6.5274849237066018e-14, 2.025980262358862e-13, 4.240823635830986e-13, 2.6728679895395979e-09, 2.9193019024000843e-10, 1.0240377172883358e-11, 1.2798251266010493e-11, 0.57578170592742173, 
