z (m), u (m/s), V (1/s), T (K), rho (kg/m3), H2, H, O, O2, OH, H2O, HO2, H2O2, N, NH, NH2, NH3, NNH, NO, NO2, N2O, HNO, N2, 
0.023959044569344612, 8.2298694154121339, 3.8123664298438469e-204, 1152.3314691786379, 0.24149406060044423, 0.14566385892350381, 0.022803609272806755, 0.0034656530003011996, 0.10762395480968216, 0.0026025352980873864, 0.11351907583681196, 0.00011485771379449275, 1.3278660350212888e-05, 1.4257403291145855e-08, 3.2277409382357912e-09, 2.9022370974819959e-11, 2.4610974807702176e-11, 1.1483080977655693e-08, 6.8935269443797347e-07, 1.6468197157438388e-10, 8.7687919033181627e-09, 3.9706793641337845e-10, 0.60419244877956724, 
0.023962988743288713, 8.3557426688001417, 4.7880134880815164e-204, 1170.8436593954339, 0.23785687285095258, 0.14144186603663994, 0.023885249400243013, 0.0037331888220719844, 0.10510302228149106, 0.0027736422487683074, 0.11831796941060319, 0.00011057045788190118, 1.1773399279909925e-05, 1.5719608609841939e-08, 3.5834238804151631e-09, 3.2489405423471245e-11, 2.6485371437545939e-11, 1.2519280794521098e-08, 7.600453161984598e-07, 1.7384177692016565e-10, 9.8147535317599798e-09, 4.2589615755534654e-10, 0.60462191560192491, 
0.023966932917232814, 8.4790080909997894, 5.5861689246656285e-204, 1188.9563594543561, 0.23439966286068425, 0.13725831192680732, 0.02495670159718897, 0.0040038424729581029, 0.10254274213295606, 0.0029541477736331856, 0.12313181962828272, 0.00010645659097006532, 1.0511176189916155e-05, 1.7234710294959857e-08, 3.9539684898807489e-09, 3.6110819995700839e-11, 2.8378829535250469e-11, 1.3585457162797625e-08, 8.3536230500795727e-07, 1.834869022984415e-10, 1.0932851937564295e-08, 4.5610400176208794e-10, 0.60503458492764017, 
0.023970877091176915, 8.599613165310485, 6.4078400184024698e-204, 1206.6620191731199, 0.23111295184942715, 0.13312248496394166, 0.026014158990945845, 0.0042761551121542592, 0.099952345503589654, 0.0031433078205851976, 0.12794690652877555, 0.00010250205707209553, 9.4598645993298836e-06, 1.8794701089684786e-08, 4.3374331452746887e-09, 3.9860441972481732e-11, 3.0277381407268958e-11, 1.4677013182488137e-08, 9.153217511753216e-07, 1.9359849581705773e-10, 1.2120872728996192e-08, 4.8764736328732214e-10, 0.60543171315518141, 
0.023974821265121016, 8.7175089050131831, -1.7855515640587534e-203, 1223.9540338558018, 0.22798793835485379, 0.12904351359138463, 0.027053925949210925, 0.0045486940543262829, 0.097341350845562127, 0.0033403214910715634, 0.13274935396692206, 9.869528656634104e-05, 8.5890703933804526e-06, 2.0391039930399518e-08, 4.7317470299108148e-09, 4.3710378658845973e-11, 3.2166943783396098e-11, 1.5789138793164273e-08, 9.9991693157629015e-07, 2.041562576919492e-10, 1.3375708882199579e-08, 5.2047043880985249e-10, 0.6058145007394925, 
0.023978765439065117, 8.8326502889295835, -4.2609797859646127e-203, 1240.8268413986639, 0.22501641499404801, 0.12503024253205308, 0.028072459954533481, 0.0048200738670311936, 0.094719410331478293, 0.0035443475310852979, 0.13752533171094997, 9.5026871133360009e-05, 7.8706359306618345e-06, 2.2014783545297993e-08, 5.1347507364902109e-09, 4.7631842954241834e-11, 3.4033667757577165e-11, 1.6916880128823759e-08, 1.089116901248174e-06, 2.1513869950480294e-10, 1.4693402277573726e-08, 5.5450692651762448e-10, 0.60618408783777566, 
0.023982709613009218, 8.9449978088985045, -5.8746266869279564e-203, 1257.2759981247559, 0.22219069399825311, 0.12109112799215806, 0.029066412457670585, 0.0050889751626455237, 0.092096159526717444, 0.0037545206845055294, 0.14226125130654896, 9.1489255409157139e-05, 7.2789884745120412e-06, 2.3656719611001513e-08, 5.5442366650262677e-09, 5.1595974396109987e-11, 3.5864274937601325e-11, 1.8055210532446558e-08, 1.1828674821499237e-06, 2.2652342064240425e-10, 1.6069207584099779e-08, 5.8968142924117701e-10, 0.6065415375293487, 
0.023986653786953315, 9.0545177400100769, -7.5079328253719489e-203, 1273.2982311352787, 0.21950354784902712, 0.11723413335030276, 0.030032662791575154, 0.0053541604948109407, 0.089481077292473732, 0.0039699673429932697, 0.14694394529150212, 8.8076446215655518e-05, 6.7913451188469636e-06, 2.5307497693231698e-08, 5.9579878901037879e-09, 5.5574621931711369e-11, 3.7646364932007999e-11, 1.9199099529479591e-08, 1.2810926209748223e-06, 2.3828739902598367e-10, 1.7497676885920056e-08, 6.259109997411825e-10, 0.6068878356327051, 
0.023990597960897413, 9.1611832553807364, -8.1966995518833079e-203, 1288.8914663597957, 0.21694815705062098, 0.1134666459468541, 0.03096834902755087, 0.0056144874522428313, 0.08688335679853515, 0.0041898204561531989, 0.15156083051082819, 8.4783733449903206e-05, 6.3877874819387563e-06, 2.6957756474292629e-08, 6.3738151222092406e-09, 5.9541068665879764e-11, 3.9368682994046482e-11, 2.0343579621285817e-08, 1.3836960517431229e-06, 2.5040724491691694e-10, 1.8972760921769784e-08, 6.6310672901729259e-10, 0.60722388093051616, 
0.023994542134841514, 9.2649744364470799, -8.888998999080947e-203, 1304.054831894191, 0.2145180696402621, 0.10979540064016984, 0.031870890968839161, 0.0058689185787743564, 0.084311792446863251, 0.0044132334470968655, 0.15610004755176296, 8.1607405552861618e-05, 6.0512210208815209e-06, 2.8598243967477519e-08, 6.789591178426359e-09, 6.3470682297439913e-11, 4.1021337800239857e-11, 2.1483807711619822e-08, 1.4905632227779635e-06, 2.628593362292669e-10, 2.0487923915984999e-08, 7.0117516260933214e-10, 0.60755048874860373, 
0.023998486308785615, 9.3658789099062787, -8.8739075825059086e-203, 1318.7886373949166, 0.21220716622168592, 0.10622642492383229, 0.032738008903033453, 0.0061165283562937944, 0.081774682742959362, 0.004639393485470337, 0.16055057818631571, 7.8544392216704317e-05, 5.767233586177063e-06, 3.0219929342536533e-08, 7.2032836849336309e-09, 6.7341491952122494e-11, 4.2595963496266165e-11, 2.2615122519433168e-08, 1.6015634185002324e-06, 2.7561953092387322e-10, 2.2036266962549148e-08, 7.4001879692740548e-10, 0.6078683870126953, 
0.024002430482729716, 9.4638915632425302, -8.8588321717340467e-203, 1333.0943309038842, 0.21000963370757159, 0.10276499439310238, 0.033567734370711602, 0.0063565070730237953, 0.079279751805682711, 0.0048675345159700824, 0.16490233529739623, 7.5591604523618286e-05, 5.5238666743226143e-06, 3.1814102987305464e-08, 7.6129871877080507e-09, 7.1134698619276729e-11, 4.4085821514265726e-11, 2.3733131008816793e-08, 1.7165520350817706e-06, 2.8866154442216633e-10, 2.3610656417911642e-08, 7.795327823401083e-10, 0.60817822256658771, 
0.024010318830617917, 9.6513429038042045, -6.8965197251052219e-203, 1360.4369806976902, 0.20593101234241457, 0.0962114082927812, 0.035102723340656956, 0.0068091492698494531, 0.074463792798081643, 0.0053251921454306435, 0.17323856174711094, 7.003196219200311e-05, 5.1314895278148556e-06, 3.4878816069621058e-08, 8.4109931872367714e-09, 7.8404927955816338e-11, 4.6782121758651596e-11, 2.5908343324123748e-08, 1.9566699783934167e-06, 3.1533708915484282e-10, 2.6797696590739143e-08, 8.5973293037310531e-10, 0.60877195498828474, 
0.024018207178506116, 9.8278866120953197, -3.204353902597949e-203, 1386.1829656859638, 0.20223187279922525, 0.090122241631082775, 0.036474859131223981, 0.0072255675063619641, 0.069881610265759064, 0.0057824692799114466, 0.18110284596576309, 6.4885976882361841e-05, 4.8085883166370996e-06, 3.7749810559005524e-08, 9.1748784900900954e-09, 8.5219439635810139e-11, 4.9116419188840741e-11, 2.7988786655398994e-08, 2.2096470122502329e-06, 3.4273221813034742e-10, 2.999746736945134e-08, 9.4115202632550154e-10, 0.60933839567852321, 
0.024026095526394314, 9.9938179051832705, 7.2230223073157294e-204, 1410.3875922409024, 0.19887413564216794, 0.084511672544294411, 0.037679531381602863, 0.0076033619182273226, 0.0655666408828397, 0.0062349139082501018, 0.18845638155695751, 6.01461784227566e-05, 4.5277291907799353e-06, 4.0381596936648114e-08, 9.8950937978687116e-09, 9.1529649570111842e-11, 5.1094033870506792e-11, 2.9951333551028143e-08, 2.4739126943386461e-06, 3.7069420908138427e-10, 3.3158710415324685e-08, 1.0230766924026411e-09, 0.60988023506439093, 
0.024033983874282516, 10.149526295794187, 5.4720331205975262e-203, 1433.1179768447532, 0.19582302673217478, 0.079382670618196718, 0.038716490986685413, 0.0079416307767249603, 0.061541421863454633, 0.0066787976656337402, 0.19527651017025821, 5.5801363664589487e-05, 4.2744329343791027e-06, 4.2739858552169726e-08, 1.0564615317949332e-08, 9.7328504125594093e-11, 5.273987667761732e-11, 3.1778619461761961e-08, 2.7478531712152455e-06, 3.9908805884306896e-10, 3.6236196840793025e-08, 1.1048539974597101e-09, 0.61039953129597557, 
0.024041872222170718, 10.295475037682772, 1.322495873495943e-202, 1454.4498671126253, 0.19304687564346051, 0.074728340926027051, 0.039589254770027803, 0.0082407234656669895, 0.057818456756397039, 0.0071110984658087758, 0.20155520007563105, 5.1837791987381593e-05, 4.041744661217767e-06, 4.4801909639093685e-08, 1.1178881394706531e-08, 1.0264175634926415e-10, 5.4093467386848173e-11, 3.3458871106919371e-08, 3.0298621752416408e-06, 4.2779731057539668e-10, 3.9192354192642323e-08, 1.1859053358961661e-09, 0.61089788573916337, 
0.024049760570058917, 10.432179573889385, 2.1504367694307649e-202, 1474.4645518883815, 0.19051695276501399, 0.070533561826578911, 0.040304421403289416, 0.0085019690230813388, 0.054401507552458171, 0.0075294418297628162, 0.20729698737375546, 4.823902046103972e-05, 3.8265365979343182e-06, 4.6556344091051139e-08, 1.1735551581725743e-08, 1.0751837419070742e-10, 5.5203702382598135e-11, 3.4985474018515105e-08, 3.3183824418489854e-06, 4.5672410032665669e-10, 4.1998021387058223e-08, 1.2657338998207178e-09, 0.61137658989100185, 
0.024057648917947115, 10.56018659349467, 2.8269505006164104e-202, 1493.246019163282, 0.18820732179924465, 0.066776742269800959, 0.040870962467122782, 0.008727407359118252, 0.051287113829881263, 0.0079320235589363259, 0.2125166450272224, 4.4986018929943461e-05, 3.6273163010052526e-06, 4.8002009782974421e-08, 1.2234168854267199e-08, 1.1202136215414577e-10, 5.6124028370905429e-11, 3.6356341633996939e-08, 3.6119371359631004e-06, 4.8578770019574818e-10, 4.4632429193228683e-08, 1.3439259819825675e-09, 0.61183673699274255, 
0.024065537265835317, 10.680054882734055, 3.5085080735486146e-202, 1510.8784697362162, 0.18609469385423028, 0.063431556591059174, 0.041299539321321924, 0.0089195415098683936, 0.048466178108521496, 0.0083175277326401065, 0.21723680022391015, 4.2057627910771542e-05, 3.4431101386689547e-06, 4.9146484986583046e-08, 1.2675779977435209e-08, 1.162200124274311e-10, 5.6908439415977392e-11, 3.7573175521670898e-08, 3.9091517636145591e-06, 5.149220477606081e-10, 4.7082565103952789e-08, 1.4201476868349102e-09, 0.61227929803666192, 
0.024073425613723519, 10.792338681235451, 4.0473541752258578e-202, 1527.4442422239638, 0.18415827711599891, 0.060468553025010037, 0.041601881947053235, 0.0090811203142792899, 0.045925501668182454, 0.0086850460916514678, 0.22148566475565981, 3.9431193372153626e-05, 3.2729896031438981e-06, 5.0004239440639101e-08, 1.3062551532321428e-08, 1.2018438504964677e-10, 5.7608487541563536e-11, 3.8640692956901726e-08, 4.2087676442447089e-06, 5.4407255980423198e-10, 4.9342101684430708e-08, 1.4941381208662567e-09, 0.6127051659819549, 
0.024081313961611717, 10.89757384360939, 4.5739780302556253e-202, 1543.0221642389331, 0.18237962120546186, 0.057856569515533189, 0.041790252444069295, 0.009214952318708787, 0.043649199959810696, 0.0090339984140739363, 0.22529498755072777, 3.7082977241782771e-05, 3.1158924566038213e-06, 5.0594638829675854e-08, 1.3397403668254155e-08, 1.2398294562045438e-10, 5.827130168318075e-11, 3.9565887599670189e-08, 4.5096483836262189e-06, 5.731925693120149e-10, 5.1410056027212435e-08, 1.5656969707905973e-09, 0.61311517398986448, 
0.024097090657388118, 11.088580997307055, 5.4413325192761872e-202, 1571.4518866862518, 0.17923747520365807, 0.053608137345681761, 0.041862726881310611, 0.0094067716731963541, 0.039854284703883691, 0.0096723356525076163, 0.23166886286125657, 3.3158026526505015e-05, 2.8378620471964731e-06, 5.1039592791866149e-08, 1.3919249608749504e-08, 1.312578789571153e-10, 5.9603420634885292e-11, 4.1010746089240944e-08, 5.1092309238453302e-06, 6.3094825560902078e-10, 5.4963206160374743e-08, 1.7003146055643465e-09, 0.61388561230774708, 
0.024112867353164518, 11.259105308447506, 5.5411885216272868e-202, 1596.9946302530191, 0.17652232861887798, 0.050361009410931433, 0.041628589431296908, 0.0095214937689836621, 0.03682402696455539, 0.010240580482583753, 0.23678438661624673, 3.0012299437304159e-05, 2.5978141769519542e-06, 5.0759592744565692e-08, 1.4283872384978638e-08, 1.3844545262264339e-10, 6.1163112023827867e-11, 4.2016219754403354e-08, 5.7030786195325357e-06, 6.8793409903990272e-10, 5.7898192536426814e-08, 1.8242584378147794e-09, 0.61460143246348986, 
0.024128644048940918, 11.412389122599919, 5.6312299334372335e-202, 1620.106998022002, 0.17415093331162859, 0.047903809686769626, 0.041168144636249543, 0.0095749444189143218, 0.034417292366828195, 0.010742478181359478, 0.24088724218454141, 2.7490056100471419e-05, 2.3896190303955811e-06, 4.9943234479791014e-08, 1.451838744668714e-08, 1.4571359752644952e-10, 6.3071489380495555e-11, 4.26609040127482e-08, 6.2866855383839585e-06, 7.4385164536227322e-10, 6.0304643409444595e-08, 1.9375608225783087e-09, 0.61526975184730126, 
0.024144420744717319, 11.551141731056665, 5.682700108128114e-202, 1641.1675787784829, 0.17205861879266637, 0.046056117608572783, 0.040548426187782587, 0.0095806803433199882, 0.032508085378178626, 0.011183411307601641, 0.24419173384058271, 2.5457710510197766e-05, 2.2079972190957152e-06, 4.8756921989911612e-08, 1.464804662423375e-08, 1.5312970085666761e-10, 6.5377573380859467e-11, 4.3018015637482538e-08, 6.8568709553953028e-06, 7.984579785047403e-10, 6.2273939924783024e-08, 2.0406334577878749e-09, 0.61589685100075409, 
0.024160197440493719, 11.677579162931504, 5.7313111555274037e-202, 1660.4843068089049, 0.17019531734082405, 0.044670141315140868, 0.039822985947641255, 0.0095498810752197572, 0.030989614870319895, 0.011569596009024038, 0.24687625276563752, 2.3806176899542028e-05, 2.0487149453292242e-06, 4.7336489110288429e-08, 1.4694881011355619e-08, 1.6068977504732905e-10, 6.8080189203916485e-11, 4.3151345491615839e-08, 7.411492965443752e-06, 8.5155858202211206e-10, 6.3889530596256191e-08, 2.1341073841378412e-09, 0.61648808934552424, 
0.02417597413627012, 11.793485568900282, 5.7327564750620486e-202, 1678.3041276295617, 0.16852232162453665, 0.043628440972581319, 0.039033128308505444, 0.0094915776753701393, 0.029774561035542591, 0.011907438905405391, 0.24908445814707059, 2.2449016456032986e-05, 1.9084061538847246e-06, 4.5786549322313391e-08, 1.4677376562459596e-08, 1.6834764361126774e-10, 7.1147512053041644e-11, 4.3114028551861322e-08, 7.9491750257816873e-06, 9.0300581072349654e-10, 6.5222697026488772e-08, 2.2187244276998846e-09, 0.61704791619601207, 
0.02419175083204652, 11.900278460995548, 5.7341394446520659e-202, 1694.822738421371, 0.16700972775495596, 0.042839763801369446, 0.038209800687516109, 0.0094129695404983945, 0.028793328967827957, 0.012203064709809459, 0.25092937990266573, 2.1318969023778968e-05, 1.7843303070294451e-06, 4.418412236611037e-08, 1.46107183936282e-08, 1.7603961594141644e-10, 7.4533043529682384e-11, 4.2948941112992773e-08, 8.4690599636757566e-06, 9.526935937252019e-10, 6.633160248230011e-08, 2.2952630613663491e-09, 0.61757994845710473, 
0.024223304223599324, 12.090063284331846, 5.7352643688765493e-202, 1724.4319631973608, 0.16438762540829283, 0.041815171548323968, 0.03653760736068784, 0.0092127940144947369, 0.027374200325471876, 0.012682276759340692, 0.25378189967585757, 1.9579947687289517e-05, 1.5768127684437375e-06, 4.0999758259847089e-08, 1.4369296020050317e-08, 1.9129295042520483e-10, 8.2079044397345235e-11, 4.2348233134198409e-08, 9.4494296978508507e-06, 1.0461539602611509e-09, 6.8006885499029621e-08, 2.4259180317342242e-09, 0.61856527465605293, 
0.024254857615152128, 12.257762327539806, 5.734683194901193e-202, 1750.8042125265929, 0.16213825883324615, 0.041162498692046912, 0.034918909654781685, 0.0089843067668104581, 0.02633785696892247, 0.013060476189481899, 0.25603687305935502, 1.8237783716910611e-05, 1.4094865230380188e-06, 3.8037958868987108e-08, 1.4048588894866926e-08, 2.0610994799787797e-10, 9.0240027033367444e-11, 4.1561321914961969e-08, 1.036655001468699e-05, 1.1328029175828166e-09, 6.9272273323991635e-08, 2.5339301277652472e-09, 0.61946889796512083, 
0.024286411006704929, 12.407831788677344, 5.7349713107472101e-202, 1774.5654779171327, 0.16017692567652719, 0.040703350193295573, 0.033395646357705762, 0.0087445169375435401, 0.02553431832306326, 0.013362953510198118, 0.25792570984006702, 1.7152842757728984e-05, 1.2730450820162459e-06, 3.5374014813793675e-08, 1.3686679437206447e-08, 2.2023115771455569e-10, 9.8728744953066092e-11, 4.0686229848700684e-08, 1.122510290745751e-05, 1.2131267602963792e-09, 7.0263448788972117e-08, 2.6236855945582074e-09, 0.62030368968123428, 
0.02431796439825773, 12.543460314194347, 5.7361125325217242e-202, 1796.1670345551167, 0.15844471133565585, 0.040341881441199393, 0.031981416431892215, 0.0085038522483957667, 0.02487603380678239, 0.013608075875049327, 0.25958004548795066, 1.6242426630463868e-05, 1.1605086928414081e-06, 3.3017961612235913e-08, 1.3307515244516454e-08, 2.3351674517587422e-10, 1.0733236226425166e-10, 3.9778629938845806e-08, 1.2030328930088277e-05, 1.2878154386910876e-09, 7.1067739725759565e-08, 2.6987514641441574e-09, 0.62107909994521426, 
0.024349517789810531, 12.667000537855657, 5.737527725533176e-202, 1815.9451577173272, 0.1568991738516575, 0.040027891497435276, 0.030675897133973964, 0.0082682468536857193, 0.024312181525338844, 0.013808915527111392, 0.261074916411138, 1.5456805540573057e-05, 1.0666637124907158e-06, 3.0950788163294018e-08, 1.2925522102664323e-08, 2.4591290945798387e-10, 1.1590482634292604e-10, 3.8869485435392585e-08, 1.2787378103602386e-05, 1.357586221670199e-09, 7.1742268506028839e-08, 2.7619290680566252e-09, 0.62180248123456283, 
0.024381071181363331, 12.780232891483102, 5.7378816492829833e-202, 1834.1570738078194, 0.15550883935373522, 0.039735788866585429, 0.029472580538911428, 0.0080408216899969416, 0.023813087093200326, 0.013974765902554516, 0.26245374774777031, 1.4765079940404224e-05, 9.8758839757020461e-07, 2.9142799230139918e-08, 1.2549137107374015e-08, 2.5741880298665731e-10, 1.243510075395608e-10, 3.7975626950401773e-08, 1.3500994339672487e-05, 1.4231036120749372e-09, 7.2324937351335506e-08, 2.8154020427752596e-09, 0.62247979788552732, 
0.024412624572916132, 12.884525948883139, 5.7382319545532494e-202, 1851.0026432223597, 0.15424988810823279, 0.039452973180958306, 0.028362736167347705, 0.0078230273465551663, 0.023361165056667382, 0.014112291264065189, 0.26374238056291222, 1.4147269921340857e-05, 9.2031571284008181e-07, 2.7562391994310968e-08, 1.2183139809435828e-08, 2.6806197950581132e-10, 1.3261093065411026e-10, 3.7105873673109208e-08, 1.4175364108254517e-05, 1.4849482805813389e-09, 7.2841256656524331e-08, 2.8608768037905253e-09, 0.62311602903259145, 
0.024444177964468933, 12.980930796701632, 5.7386018781177332e-202, 1866.6370814048878, 0.15310415100936203, 0.039173559875659583, 0.027337331233533192, 0.0076153712236059169, 0.022945796042877747, 0.014226325365733523, 0.26495678475443962, 1.3589941339452118e-05, 8.625909432224556e-07, 2.6179821316895602e-08, 1.1830115997606612e-08, 2.7788166026571376e-10, 1.4064669245718617e-10, 3.6264492576104275e-08, 1.4814022334500198e-05, 1.5436100474813713e-09, 7.3308721585791408e-08, 2.8996960128215338e-09, 0.62371541250454732, 
0.024475731356021733, 13.070228544503049, 5.7389495532554968e-202, 1881.1772869787974, 0.15205795848422338, 0.038895090835704291, 0.026387860307798536, 0.0074178955602039916, 0.022560501061799222, 0.014320460521189071, 0.26610713368423783, 1.3083775168718118e-05, 8.1269906037890107e-07, 2.496833351507193e-08, 1.1491403576010831e-08, 2.8691878691128977e-10, 1.4843217456082042e-10, 3.5453067415913967e-08, 1.5419739435826902e-05, 1.5994953059239163e-09, 7.373967811478258e-08, 2.9329302557364142e-09, 0.62428159119514293, 
0.024538838139127335, 13.229207664646193, 5.7381839494202606e-202, 1907.2198370728411, 0.15023035325645256, 0.038341391043431178, 0.02469837529021927, 0.0070548033132495436, 0.021870620640682736, 0.014458815166785221, 0.26822604552151852, 1.2204674412224158e-05, 7.3169905232319206e-07, 2.2990496005807673e-08, 1.0862935299988438e-08, 3.0273374952859267e-10, 1.631305719607425e-10, 3.3932594574972013e-08, 1.6533823099629022e-05, 1.7034021948891744e-09, 7.45149991797489e-08, 2.9854111402310337e-09, 0.62532033137184662, 
0.02460194492223294, 13.370092747781319, 5.7375094053022858e-202, 1930.4271754638185, 0.14864707867419508, 0.037791716855867657, 0.023217498614009815, 0.0067245125002095363, 0.021250251722233004, 0.014550865866516206, 0.27017377725010644, 1.14474292277114e-05, 6.677166578055341e-07, 2.1441369083246903e-08, 1.0287892500962798e-08, 3.1634635682923832e-10, 1.7698905223048048e-10, 3.2523108089106907e-08, 1.7559505109947415e-05, 1.8006096643802398e-09, 7.5222468770746884e-08, 3.0246280692714069e-09, 0.62626155774665038, 
0.024665051705338545, 13.496119787120195, 5.7367820563212926e-202, 1951.2909064520845, 0.14725878851340635, 0.037249971835380896, 0.021907744175734885, 0.0064232249916796706, 0.020686746762943794, 0.014607126772111765, 0.27197514926648159, 1.0786834057455622e-05, 6.1604521104250211e-07, 2.0227853925942603e-08, 9.7628475179246288e-09, 3.2810915241033798e-10, 1.9008736708237473e-10, 3.1216497304092692e-08, 1.851163997619503e-05, 1.8926987785980064e-09, 7.5880823123288593e-08, 3.0539652878521191e-09, 0.62711997912354023, 
0.024728158488444146, 13.609750949284519, 5.7361598332910522e-202, 1970.1874132945968, 0.1460290897387212, 0.036719239663532625, 0.020740238556521989, 0.0061474859783176503, 0.020171048323650093, 0.014635442824719605, 0.27364901724249574, 1.0204592798950477e-05, 5.735242589040172e-07, 1.9277404146081864e-08, 9.2835873963626054e-09, 3.3831868101271907e-10, 2.0249776291699887e-10, 3.0004015758958729e-08, 1.9402108990193896e-05, 1.9808540718690361e-09, 7.650259458903541e-08, 3.0758818621281003e-09, 0.62790720651956, 
0.024791265271549748, 13.712893451220177, 5.7354091995570717e-202, 1987.4099120639848, 0.14493054068109557, 0.036201618955524179, 0.019692506239003475, 0.0058943073497236525, 0.019696290917076087, 0.014641720155165589, 0.27521039335173009, 9.6870537556798939e-06, 5.379698913197683e-07, 1.8535257989431589e-08, 8.8458838500147507e-09, 3.4722262217469909e-10, 2.1428778407959308e-10, 2.8877304444488214e-08, 2.0240477059886843e-05, 2.0659744875320657e-09, 7.7096413066528039e-08, 3.0921928742811506e-09, 0.62863255845653299, 
0.024854372054655349, 13.807033779636289, 5.7347739611532497e-202, 2003.1883025177224, 0.14394219671971131, 0.035698411302033085, 0.0187468540627844, 0.0056611527797533574, 0.019257132941328494, 0.014630476909903977, 0.27667143832506352, 9.223815602595145e-06, 5.0783504750839363e-07, 1.7959626163491973e-08, 8.4457867415553734e-09, 3.550259166045158e-10, 2.2551792574394879e-10, 2.7828745285155702e-08, 2.1034451844681065e-05, 2.1487467644155088e-09, 7.7668408939920501e-08, 3.1042663095258071e-09, 0.62930362984051436, 
0.024917478837760951, 13.893307790701813, 5.7348158653081284e-202, 2017.6997911661383, 0.14304819820628323, 0.035210311964006868, 0.017889241780125433, 0.0054458988962225556, 0.018849462807132109, 0.014605178414412584, 0.27804196929183095, 8.806916443723472e-06, 4.8200489168230257e-07, 1.7517951578680382e-08, 8.0797380054356001e-09, 3.61893553865609e-10, 2.3623725326548593e-10, 2.68515589620269e-08, 2.1790145243856018e-05, 2.2296917689712415e-09, 7.8223114998678594e-08, 3.1131572688531687e-09, 0.62992672116634685, 
