z (m), u (m/s), V (1/s), T (K), rho (kg/m3), H2, H, O, O2, OH, H2O, HO2, H2O2, N, NH, NH2, NH3, NNH, NO, NO2, N2O, HNO, N2, 
0.024980585620866556, 13.972500913653885, 5.7348511434152023e-202, 2031.0695234471775, 0.14223729030748519, 0.034737573257213473, 0.017108484378879515, 0.0052468204019962142, 0.01847045002212569, 0.014568429769713192, 0.27932952876868178, 8.4304448370721347e-06, 4.5967517640023151e-07, 1.7183796120715057e-08, 7.7446147575563938e-09, 3.6794885099141991e-10, 2.4647540783605874e-10, 2.5939729843775152e-08, 2.2512070065282891e-05, 2.3091940104858315e-09, 7.8764264306284647e-08, 3.1197088448436421e-09, 0.63050717553557922, 
0.025106799187077762, 14.110725010941248, 5.7349075665632807e-202, 2054.5589955553805, 0.1408437322688868, 0.033842156875482386, 0.015753233469029907, 0.0048948022890279589, 0.017797484273438056, 0.01446959544556823, 0.28165938386910994, 7.7867106603425253e-06, 4.2352155327461644e-07, 1.6762846807488208e-08, 7.16147043881243e-09, 3.7790539044942969e-10, 2.6542764761974566e-10, 2.4304758697026358e-08, 2.385784132488983e-05, 2.4639043634161663e-09, 7.9813086213666585e-08, 3.1284698866967855e-09, 0.63155114142693558, 
0.025233012753288965, 14.231555148721188, 5.734948171989518e-202, 2075.1980242329159, 0.13964770781030564, 0.03299984521415672, 0.014592102859929066, 0.0045859808159317283, 0.017197655455298555, 0.014348187955227366, 0.28376428260168651, 7.2403449888413554e-06, 3.9470820873547943e-07, 1.6569867109015618e-08, 6.6625837020511675e-09, 3.8609251922811203e-10, 2.8322876775808754e-10, 2.2853428693816503e-08, 2.5123446042244057e-05, 2.6168623570577361e-09, 8.0836212083207909e-08, 3.1329793844515426e-09, 0.6324790532572756, 
0.025359226319500171, 14.338299795252164, 5.7349771070100282e-202, 2093.5135108774057, 0.13860787311555825, 0.032207690743176837, 0.013586130175101165, 0.0043130276336640332, 0.016658258480866252, 0.014212066896692235, 0.28567868203248581, 6.7708442865856864e-06, 3.7119348069980121e-07, 1.6536247610492719e-08, 6.2337115991255068e-09, 3.9303320185807278e-10, 3.0015769649931009e-10, 2.1557754019405132e-08, 2.6326352037560417e-05, 2.7692613026347783e-09, 8.1841794411470229e-08, 3.1352477836571123e-09, 0.63331054288100119, 
0.025485439885711378, 14.433446035663533, 5.7350687834400132e-202, 2109.9037700358354, 0.13769398313828732, 0.031462521058301274, 0.012706360937260953, 0.0040701604121398229, 0.01616958918856214, 0.01406677252619312, 0.28742959914478838, 6.363149648605846e-06, 3.5162432053928202e-07, 1.6612653876599062e-08, 5.8632343757174088e-09, 3.9910727174701509e-10, 3.1642709749575792e-10, 2.0395079771380339e-08, 2.7479412146898308e-05, 2.9218562213477384e-09, 8.2834562398029199e-08, 3.1365540598376672e-09, 0.63406067006716327, 
0.025611653451922581, 14.518897644502674, 5.7351227893247791e-202, 2124.6750375032798, 0.13688341725254485, 0.030761291401437338, 0.011930895508192004, 0.0038528181551916135, 0.015724101869724044, 0.013916237923031198, 0.28903845478518642, 6.0059914425476227e-06, 3.3507288843716926e-07, 1.6764507597547393e-08, 5.5418225856389673e-09, 4.0459557802036705e-10, 3.3220787943934732e-10, 1.9347089505243638e-08, 2.8592188388760832e-05, 3.0751152754878155e-09, 8.3816854991291263e-08, 3.1377266606082649e-09, 0.63474113468459759, 
0.025737867018133787, 14.596104152337924, 5.735146742667098e-202, 2138.0615943248467, 0.13615921989680679, 0.030101303936130409, 0.011243020585235651, 0.0036574120901621985, 0.015315971603274071, 0.013763328589985777, 0.29052204035208035, 5.6908650523754701e-06, 3.208881758488555e-07, 1.6967092209050996e-08, 5.2620059223991374e-09, 4.0970310874208973e-10, 3.4763119763736371e-10, 1.839907342846103e-08, 2.9671785522571649e-05, 3.2292885599616402e-09, 8.4789236156203253e-08, 3.1393270779702522e-09, 0.63536110676102309, 
0.025864080584344994, 14.666052861458967, 5.7351475570525008e-202, 2150.2258651483107, 0.1355096810312108, 0.029480313136714391, 0.010630092305067061, 0.0034812086975926069, 0.014941216058992702, 0.013610176253735321, 0.29189253095733741, 5.4115758956082996e-06, 3.0861642028470382e-07, 1.7201238070898642e-08, 5.0178431411508643e-09, 4.1455980927994217e-10, 3.6276840111380266e-10, 1.7539471925886778e-08, 3.0723166955594854e-05, 3.384425780899637e-09, 8.5750779432950492e-08, 3.1418049970267179e-09, 0.63592788641839748, 
0.026116507716767406, 14.784796592751652, 5.7349997865164153e-202, 2171.0143128442528, 0.13442110120389819, 0.028355096586596847, 0.0096023822911038038, 0.0031820594085767186, 0.014292764267578214, 0.013312933241762961, 0.29429886973312258, 4.9492918129342237e-06, 2.8885378130068028e-07, 1.7696717772760706e-08, 4.622357025891508e-09, 4.2362141839396784e-10, 3.9186705527678029e-10, 1.6064858060584216e-08, 3.2742490916793733e-05, 3.6953411525423613e-09, 8.7626036912888983e-08, 3.1518019500826469e-09, 0.63691778016214651, 
0.026368934849189816, 14.88643658646766, 5.7347611029905761e-202, 2188.8876985454472, 0.13350310766624612, 0.027337980978404446, 0.0087489095657834002, 0.0029292787004155988, 0.013726439190827536, 0.013023632882679801, 0.29641865395566769, 4.5682599610301415e-06, 2.730044217086218e-07, 1.8211650580452738e-08, 4.3094465348172826e-09, 4.3270523604328265e-10, 4.2093165443925844e-10, 1.4809423899978925e-08, 3.4696146953217303e-05, 4.0118866967215102e-09, 8.9471152769816355e-08, 3.1645921295917581e-09, 0.63777543248309609, 
0.026621361981612225, 14.97452212374322, 5.734417229353034e-202, 2204.4367130838582, 0.13271761028272994, 0.026414588351476285, 0.0080301466883866135, 0.0027132835868356919, 0.013226638977262692, 0.012745648632353817, 0.29830219951726678, 4.249392391990475e-06, 2.5999013163314287e-07, 1.8715681117239698e-08, 4.0595264970945737e-09, 4.4211263004883335e-10, 4.5034067583758973e-10, 1.3729927472325747e-08, 3.659689258331033e-05, 4.3336979770216189e-09, 9.1285282710791394e-08, 3.1802872182130554e-09, 0.63852625177445477, 
0.026873789114034638, 15.051659716501694, 5.7340455548218396e-202, 2218.0972372446913, 0.13203728723014185, 0.02557327391974579, 0.0074177244905158446, 0.0025269266202523504, 0.012781749243733362, 0.012480644858192703, 0.29998778783817176, 3.9791066331421774e-06, 2.491004847112131e-07, 1.9192204488850632e-08, 3.858168601965533e-09, 4.5196856588182391e-10, 4.8029026791379649e-10, 1.2793758137744603e-08, 3.8453128296472282e-05, 4.6600767280459347e-09, 9.3063008646073289e-08, 3.1987029533634903e-09, 0.6391890739957955, 
0.027126216246457051, 15.119800073848806, 5.7335089499744402e-202, 2230.1960045739365, 0.13144208719002737, 0.024804822102696186, 0.0068909777848871652, 0.0023648568385460978, 0.012382921925231999, 0.012229398592009329, 0.30150472223790831, 3.7475495219940691e-06, 2.3985075637777718e-07, 1.9633433341015597e-08, 3.6947807435433621e-09, 4.6231024199683293e-10, 5.1087632097303369e-10, 1.1976263351516109e-08, 4.0270501023680015e-05, 4.9901188949817742e-09, 9.4797417613812023e-08, 3.2195839467289773e-09, 0.6397779033326344, 
0.02737864337887946, 15.180320449794399, 5.7329813976513042e-202, 2240.9644484508376, 0.1309179243634426, 0.024102653999591193, 0.0064350495235868006, 0.0022231720095687553, 0.01202384962351361, 0.011992455749762173, 0.30287393677467001, 3.547696263099271e-06, 2.3191035717526458e-07, 2.0035689745866113e-08, 3.5616047289714956e-09, 4.7309911908902512e-10, 5.4206480846095345e-10, 1.1259322003941426e-08, 4.2052387889824301e-05, 5.3225799093130081e-09, 9.6478970435681703e-08, 3.2427674386826894e-09, 0.64030290940869916, 
0.027883497643724282, 15.27916959503322, 5.7319304089360385e-202, 2258.6595970443063, 0.13007072140652964, 0.022893421131322245, 0.0057066831728774603, 0.0019947132789794081, 0.011425815905957686, 0.011571519021478672, 0.30517752889514227, 3.2311858526856397e-06, 2.1938284839799289e-07, 2.069453830437672e-08, 3.3666905534945674e-09, 4.9496986751311131e-10, 6.0408877330257663e-10, 1.009477714253067e-08, 4.5497617442863224e-05, 5.9832789350283694e-09, 9.9600904435067914e-08, 3.2977101260266356e-09, 0.64118122627114016, 
0.028388351908569105, 15.361081282494419, 5.8208982687303002e-202, 2273.3754772832608, 0.12937693953228924, 0.021847891582950679, 0.0051270594881365067, 0.0018104362069541967, 0.010920359536684261, 0.011193491021573373, 0.30713352640923047, 2.9801152624454366e-06, 2.094504743002121e-07, 2.1225698181285132e-08, 3.2284187334879099e-09, 5.1785765551138643e-10, 6.6825613668484342e-10, 9.1513184890477525e-09, 4.8836983817328451e-05, 6.648767956487385e-09, 1.0252474493057926e-07, 3.3557223190502685e-09, 0.64191506188413194, 
0.028893206173413927, 15.429952396898654, 5.9509085389080561e-202, 2285.7858505609311, 0.1287993061194207, 0.020936895887638574, 0.0046573848377714196, 0.0016594583516509819, 0.010487882650260039, 0.010854425128055709, 0.30881248441989423, 2.7769337819898436e-06, 2.0139178577928894e-07, 2.1647709946367194e-08, 3.1285999565114993e-09, 5.4138268473230296e-10, 7.3420679489636821e-10, 8.3755872010671845e-09, 5.2079978443854869e-05, 7.3145542363084302e-09, 1.0524717662432539e-07, 3.4157850023138528e-09, 0.64253626001571496, 
0.029398060438258745, 15.488552062090182, 6.0880342025808758e-202, 2296.3723628784101, 0.12831186310156339, 0.020137977727723438, 0.0042710089028262571, 0.0015340988160647802, 0.010114204915596375, 0.01055017991282956, 0.31026654025595257, 2.6097478314290863e-06, 1.9473207108945085e-07, 2.1979267348839809e-08, 3.0553196266228639e-09, 5.6513825271840204e-10, 8.0134042920814806e-10, 7.729659612445701e-09, 5.523426340052268e-05, 7.9768497439143976e-09, 1.0776549347684658e-07, 3.4771427335574795e-09, 0.6430677973754928, 
0.029902914703103568, 15.538907146151468, 6.2167002504628573e-202, 2305.4893757931704, 0.12789593492311718, 0.019433448055011387, 0.0039490827678166588, 0.0014288186540973241, 0.0097886971407593684, 0.010276865509148679, 0.31153525629741424, 2.4702402841789223e-06, 1.8914560920252428e-07, 2.2237363594853914e-08, 3.0006917465055971e-09, 5.8878700655693609e-10, 8.6904800945819312e-10, 7.1859644520090199e-09, 5.8306526905817535e-05, 8.6326724224445683e-09, 1.1008212925528036e-07, 3.5392845790257805e-09, 0.64352670952701208, 
0.03040776896794839, 15.582538927892028, 2.9456285983638514e-201, 2313.4040124666526, 0.12753771279553336, 0.018809177218897473, 0.003677928028412113, 0.0013395325497041635, 0.0095032000043177023, 0.010030976294400045, 0.31264927631865597, 2.3524359906177793e-06, 1.844010936616338e-07, 2.2436577489200678e-08, 2.9594085894827623e-09, 6.1206703385685548e-10, 9.3676361720351925e-10, 6.7240280762431034e-09, 6.1302859895142033e-05, 9.2797657438846206e-09, 1.1220368145348892e-07, 3.6018851102326514e-09, 0.64392591113445596, 
0.030912623232793209, 15.620614688696064, 6.1892265301666298e-201, 2320.3218312180834, 0.12722674033460554, 0.018253787541932156, 0.0034474097151473634, 0.001263169692469597, 0.0092513240901851198, 0.0098094214254229213, 0.31363272189067604, 2.2519435737351754e-06, 1.803296534669656e-07, 2.2589085797650465e-08, 2.9278498425419025e-09, 6.3478504360386677e-10, 1.0039857424688124e-09, 6.3283850877156019e-09, 6.4228919414988813e-05, 9.9164796814186332e-09, 1.1413943825143325e-07, 3.6647562991176218e-09, 0.64427534324675895, 
0.031417477497638027, 15.654047172543093, 1.1309278658609291e-200, 2326.4033431103921, 0.12695493697091667, 0.017758229073188209, 0.003249935376769506, 0.0011973969060806514, 0.0090279884134664319, 0.0096095543909044904, 0.31450467324956993, 2.1654843593369323e-06, 1.7680567030792035e-07, 2.2705038146561766e-08, 2.9035435058867706e-09, 6.5680687377582063e-10, 1.0702799033078735e-09, 5.9872710799464202e-09, 6.7089966115369177e-05, 1.0541582635461839e-08, 1.1589969534657783e-07, 3.7278287522424126e-09, 0.64458262684182954, 
0.031922331762482853, 15.683527597756784, 1.6663648057793487e-200, 2331.7688220852397, 0.12671622429311311, 0.017316057157369225, 0.0030799986371459827, 0.0011404987705247048, 0.0088293222262573155, 0.0094293973751083619, 0.315279229447541, 2.0906702115505132e-06, 1.73738069231119e-07, 2.2793018012618329e-08, 2.8848681108943479e-09, 6.7802547013440089e-10, 1.1351942899306977e-09, 5.6920931531852919e-09, 6.9890268872419307e-05, 1.1153741802869525e-08, 1.1749241710017809e-07, 3.791199174104979e-09, 0.64485317608834314, 
0.032932040292172497, 15.7306538994718, 1.8889770826167095e-200, 2340.3772938021666, 0.12633648448904228, 0.016589100482783194, 0.0028139540633301844, 0.0010510652208063291, 0.0085075068386647277, 0.0091310517255459873, 0.31653804255108292, 1.9730643828379959e-06, 1.6887517910482977e-07, 2.2904417389730244e-08, 2.8605830646160376e-09, 7.1642139980338705e-10, 1.2551379694297842e-09, 5.2267343530639307e-09, 7.5288037779860947e-05, 1.2322253443424238e-08, 1.2013665725695378e-07, 3.9208124670574914e-09, 0.64529167979742752, 
0.033941748821862142, 15.768735131936287, 1.9240763814479934e-200, 2347.3450933983208, 0.12603128680172704, 0.015989662142539687, 0.0026060043608368698, 0.0009806926470986156, 0.0082440202317348513, 0.0088821514314203591, 0.31756789954904613, 1.8802334694036175e-06, 1.6499539658567652e-07, 2.2965956945515233e-08, 2.8457487354181103e-09, 7.5161097539172353e-10, 1.3681502828896385e-09, 4.860261320474137e-09, 8.0510609804929886e-05, 1.3447697302044433e-08, 1.2232671513318109e-07, 4.0499561622177653e-09, 0.64564684118255566, 
0.034951457351551786, 15.799815973051599, 1.9272058544515042e-200, 2353.0393406236753, 0.12578328330313995, 0.015492352268752663, 0.002441094473787694, 0.00092458079478067317, 0.0080264476835932991, 0.0086738157639343529, 0.31841694459935682, 1.8058683106219293e-06, 1.6185577337837694e-07, 2.2999008135692801e-08, 2.8373708624559094e-09, 7.8372748074870235e-10, 1.4736345515437738e-09, 4.5678881202115187e-09, 8.5582859527816971e-05, 1.4531709070997123e-08, 1.2413724382626683e-07, 4.179130271986133e-09, 0.6459370383224704, 
0.03596116588124143, 15.825380005027283, 1.9270989285964432e-200, 2357.725520737722, 0.12558003035745666, 0.015078645764618754, 0.002308964484524115, 0.00087939854948750399, 0.0078456550673025507, 0.0084991356170337155, 0.31912036978550556, 1.745649117662934e-06, 1.5928915597480127e-07, 2.301797672950837e-08, 2.833774909595349e-09, 8.1295091143708506e-10, 1.5712151280798353e-09, 4.3324959673077977e-09, 9.0525805667172142e-05, 1.5576552055552504e-08, 1.2562987630844831e-07, 4.3088486362638988e-09, 0.64617522190389631, 
0.037980582940620719, 15.86163051345239, 1.9271325933387741e-200, 2364.3911680863039, 0.12529293610169423, 0.014478342870307614, 0.0021255857212117181, 0.0008164415993185684, 0.0075853814985751876, 0.0082442800120444571, 0.32013196658165244, 1.6611566223049226e-06, 1.5564369513090727e-07, 2.3053553435767861e-08, 2.8387242790863628e-09, 8.6142944889644813e-10, 1.7340771727111807e-09, 4.004018218346645e-09, 0.00010002691430714326, 1.753339699250615e-08, 1.277513934102628e-07, 4.5747671402213577e-09, 0.64651597565090524, 
0.040000000000000001, 15.887691064998288, 1.927181379697646e-200, 2369.1885892365376, 0.12508735391684114, 0.014040443875405437, 0.0019975865387416199, 0.00077222913325110951, 0.0073953502471875345, 0.0080566846895574092, 0.32086624349479054, 1.6012166855715951e-06, 1.5302042692134041e-07, 2.3095311896122552e-08, 2.851610421496637e-09, 9.0252112580401185e-10, 1.8728343555027927e-09, 3.7735159137269522e-09, 0.00010923716597089414, 1.9395262077504094e-08, 1.2925307011553189e-07, 4.8425602129636096e-09, 0.64676028463129687, 
0.043749999999999997, 15.916231391149134, 1.9286430503595382e-200, 2374.4573768177356, 0.12486298368932999, 0.013551189937606602, 0.0018602048621677572, 0.00072448883072015512, 0.0071821977716725076, 0.0078451379409510379, 0.3216814389298564, 1.535715489679905e-06, 1.5010631787882606e-07, 2.324051454836642e-08, 2.8929594182360334e-09, 9.6177643850996174e-10, 2.0663486381198596e-09, 3.5249182929328577e-09, 0.00012570822988259531, 2.2623294150537559e-08, 1.3085976401262128e-07, 5.3534567780142243e-09, 0.64702775615230301, 
0.047500000000000001, 15.933304831842326, 1.9301341469127827e-200, 2377.6146416948777, 0.12472914577207567, 0.013254670266379756, 0.0017795424334436588, 0.00069622281270991545, 0.0070507838929073467, 0.0077150694912665584, 0.32217444671766599, 1.4963697626703609e-06, 1.4832411297627737e-07, 2.343823538902693e-08, 2.9444513857689293e-09, 1.0103481960554048e-09, 2.2180847885358071e-09, 3.3783605209123998e-09, 0.00014177430407458791, 2.5710344516677376e-08, 1.3178444242542815e-07, 5.870641562211961e-09, 0.64718564903276765, 
0.051250000000000004, 15.943588533740003, 1.933838489513903e-200, 2379.5201217461536, 0.1246486710818127, 0.013074268225638196, 0.0017312267480765163, 0.00067912118685921731, 0.0069683551364679843, 0.0076343916178994225, 0.3224746911069703, 1.4722192339965835e-06, 1.4721124014663033e-07, 2.3679050926360858e-08, 3.0028045864642438e-09, 1.05207933990218e-09, 2.3410147236676443e-09, 3.2903365645336955e-09, 0.00015757405871613287, 2.8700471801843677e-08, 1.3231890264297649e-07, 6.3942181525300809e-09, 0.64727855171001936, 
0.055000000000000007, 15.949786634423976, 1.9373581393164641e-200, 2380.6718011268099, 0.1246002183992054, 0.012964497626796283, 0.0017019136408594974, 0.00066859772881389839, 0.0069156395519861177, 0.007583844633005596, 0.32265819337356227, 1.4571103176327957e-06, 1.4650162922356987e-07, 2.3950708362564456e-08, 3.0657485730924037e-09, 1.0894757194515654e-09, 2.4447704625298434e-09, 3.2368219170604101e-09, 0.00017319307966712487, 3.1623393144763239e-08, 1.326259213804464e-07, 6.9230285316149532e-09, 0.64733231179349426, 
0.058750000000000004, 15.953501675964937, 1.9382585249981208e-200, 2381.3651375902145, 0.1245711947572168, 0.012897943096663023, 0.001683976630712829, 0.00066201928690401987, 0.0068810790101193594, 0.0075517641220697179, 0.32277045819504813, 1.4474607275277893e-06, 1.4603759570602852e-07, 2.4243022941752848e-08, 3.1317074432651064e-09, 1.1241368382534321e-09, 2.5360280443174224e-09, 3.2040118095892374e-09, 0.00018868413215486333, 3.4498763606614699e-08, 1.327982625455215e-07, 7.4556432636141954e-09, 0.64736227303642835, 
0.0625, 15.95569829128487, 1.9388695726783919e-200, 2381.7781051139891, 0.12455404017606703, 0.012857927222473718, 0.0016729315447293401, 0.00065783338958535478, 0.006857662902504085, 0.0075310363642954355, 0.32283904792883034, 1.4411374956943684e-06, 1.4572407535727757e-07, 2.4548562575488809e-08, 3.199599265357514e-09, 1.15706781109001e-09, 2.6192259789364266e-09, 3.1837618754128896e-09, 0.00020407969317314664, 3.7339508238385939e-08, 1.3288999405766804e-07, 7.99074595989572e-09, 0.64737768116437189, 
0.066250000000000003, 15.956962841455658, 1.9390541346809452e-200, 2382.0189342650015, 0.12454416681753036, 0.012834245621276028, 0.0016660930840067647, 0.0006551088741811082, 0.006841109163828611, 0.0075173026734964947, 0.32288078172865314, 1.4368526856644259e-06, 1.45503178594466e-07, 2.4862203148810659e-08, 3.2686894795619603e-09, 1.188894810626538e-09, 2.6972461115820704e-09, 3.1711846476272415e-09, 0.00021939968799772322, 4.0154113978235211e-08, 1.3293320906670806e-07, 8.5272542044428392e-09, 0.64738416000790044, 
0.070000000000000007, 15.957653940414094, 1.939190660099231e-200, 2382.1538382011258, 0.12453877162504925, 0.012820630876768468, 0.0016618341683249447, 0.00065328105065648814, 0.0068287909296080584, 0.0075078840680893322, 0.32290597170947194, 1.4338217637801366e-06, 1.4533943993811353e-07, 2.5180512163173991e-08, 3.3384836699935416e-09, 1.2200059766949776e-09, 2.7719337073523493e-09, 3.1633148297057426e-09, 0.00023465627863508351, 4.2948147806608259e-08, 1.3294721311972034e-07, 9.0643296500757029e-09, 0.64738515112330097, 
0.07362500000000001, 15.957987643891803, 1.9394315615957583e-200, 2382.2224622851863, 0.12453616682666831, 0.012813351197120404, 0.0016592197260442731, 0.00065203675626667932, 0.0068193626742577207, 0.0075013032820600975, 0.32292066116806173, 1.4316241070275886e-06, 1.4521462570771851e-07, 2.5490492998796932e-08, 3.406306021858744e-09, 1.2496306507695796e-09, 2.8420902413681322e-09, 3.158450206224049e-09, 0.00024935176362210124, 4.5633118966361937e-08, 1.3294417997663366e-07, 9.5834580921438729e-09, 0.64738291228610712, 
0.077250000000000013, 15.958112583062892, 1.9396602986093099e-200, 2382.252508392467, 0.1245351918347162, 0.012809745032278422, 0.0016575425708324767, 0.00065111884157486991, 0.0068114908514980525, 0.0074963026571635673, 0.32292931334852254, 1.4298848148768553e-06, 1.4511081763118633e-07, 2.5801409343425259e-08, 3.4742823690028517e-09, 1.2789429310222773e-09, 2.9108882487606211e-09, 3.1552970097911834e-09, 0.00026399874977639021, 4.8304365199499275e-08, 1.3293120486457655e-07, 1.0102128937350105e-08, 0.64737868499420226, 
0.080875000000000002, 15.958107165748942, 1.9399350424227878e-200, 2382.2584569793271, 0.12453523450273624, 0.012808435572281427, 0.0016564512726511553, 0.00065040526903056286, 0.0068045990328407758, 0.007492293206844562, 0.32293418913859151, 1.4284332465594787e-06, 1.4502023426198264e-07, 2.6112363757980713e-08, 3.5422762508266317e-09, 1.308028167704457e-09, 2.9787643209659558e-09, 3.1532137687804634e-09, 0.00027859960864634646, 5.0963320905289485e-08, 1.3291240057780333e-07, 1.0620034892985397e-08, 0.64737322185523027, 
0.084500000000000006, 15.958020400223372, 1.9401691926784261e-200, 2382.2493593522786, 0.12453591225329812, 0.012808561710417833, 0.0016557264968540815, 0.00064981988519399107, 0.0067983268111634311, 0.0074889065801689017, 0.32293670217275722, 1.4271628156050756e-06, 1.4493800774960904e-07, 2.6422769787002717e-08, 3.6101964992041715e-09, 1.3369394154590634e-09, 3.0459957332118325e-09, 3.151800060260356e-09, 0.00029315566074905543, 5.3610912719405736e-08, 1.3289032534849967e-07, 1.1136955229448242e-08, 0.64736699337597725, 
0.088125000000000009, 15.957882939462188, 1.9404020234490095e-200, 2382.2308769708725, 0.12453698580788228, 0.012809584631967928, 0.0016552311917003447, 0.00064931511759282353, 0.0067924487582335779, 0.0074859123301397783, 0.3229377368041812, 1.4260068912677451e-06, 1.4486109140265522e-07, 2.6732245184685604e-08, 3.6779822480153762e-09, 1.3657095258372549e-09, 3.1127580622669128e-09, 3.1508056554845276e-09, 0.00030766756822523436, 5.6247730122053922e-08, 1.3286657184332893e-07, 1.1652731719052759e-08, 0.64736029392344208, 
0.091749999999999998, 15.957713963030166, 1.940587217726113e-200, 2382.2065526829592, 0.12453830544829729, 0.012811166972384061, 0.0016548796413095462, 0.00064886122755654645, 0.0067868238925476746, 0.0074831662534401008, 0.32293784649732693, 1.4249238049746428e-06, 1.447875782479746e-07, 2.704054021897765e-08, 3.7455925970674843e-09, 1.3943586320664204e-09, 3.1791619039371715e-09, 3.1500740467919435e-09, 0.00032213553909498169, 5.8874131913927487e-08, 1.3284213203033635e-07, 1.2167248952460391e-08, 0.64735330787171663, 
0.095375000000000001, 15.95752547131309, 1.940649103263706e-200, 2382.1786115909204, 0.1245397774465334, 0.012813094659813829, 0.001654617958865974, 0.00064843970627590387, 0.0067813663530150673, 0.007480578665415921, 0.32293737795691102, 1.4238878377558611e-06, 1.4471629923620036e-07, 2.7347417069979133e-08, 3.8129834201155664e-09, 1.4228919121477272e-09, 3.2452602821911618e-09, 3.1495068479901087e-09, 0.00033655608883394753, 6.1489714251116786e-08, 1.328176424797766e-07, 1.2680299149410077e-08, 0.64734615404101603, 
0.099000000000000005, 15.957328321223757, 1.9404291751727836e-200, 2382.1491155211802, 0.12454131588713147, 0.012815145122457596, 0.0016544110126770881, 0.00064804726231528214, 0.006776151999443588, 0.0074781451786246466, 0.32293656133600518, 1.4229057111176737e-06, 1.44648119283688e-07, 2.7646903527074508e-08, 3.8788387966011954e-09, 1.4507632267769242e-09, 3.3098102300640533e-09, 3.1490414634384955e-09, 0.00035065372532937033, 6.4044924887734367e-08, 1.3279432106205304e-07, 1.3181996028219361e-08, 0.64733906735271762, 
0.10000000000000001, 15.957327844388491, 0.0, 2382.1491155211802, 0.12454131561343154, 0.012815147487825522, 0.0016544110087129971, 0.00064804726076251305, 0.0067761519832074263, 0.007478145160706458, 0.32293656056222531, 1.4229057077082864e-06, 1.4464811893710041e-07, 2.764690346083048e-08, 3.8788387873072107e-09, 1.4507632233007881e-09, 3.309810222133503e-09, 3.1490414558931591e-09, 0.0003506537244891781, 6.404492473427799e-08, 1.32794320743868e-07, 1.3181995996634323e-08, 0.64733906580164535, 
